[Log] [1]Console initialized
[90m[dmp][2]Resizing to [79, 158][0m
[32m[Inf][562]C: 11326, D: 8840[0m
[32m[Inf][563]C: 11326, D: 8840[0m
[32m[Inf][564]C: 11326, D: 8840[0m
[32m[Inf][565]C: 11326, D: 8840[0m
[32m[Inf][566]C: 11326, D: 8840[0m
[32m[Inf][567]C: 11326, D: 8840[0m
[32m[Inf][568]C: 11326, D: 8840[0m
[32m[Inf][569]C: 11326, D: 8840[0m
[32m[Inf][570]C: 11326, D: 8840[0m
[32m[Inf][571]C: 11326, D: 8840[0m
[32m[Inf][572]C: 11326, D: 8840[0m
[32m[Inf][573]C: 11326, D: 8840[0m
[32m[Inf][574]C: 11326, D: 8840[0m
[32m[Inf][575]C: 11326, D: 8840[0m
[32m[Inf][576]C: 11326, D: 8840[0m
[32m[Inf][577]C: 11326, D: 8840[0m
[32m[Inf][578]C: 11326, D: 8840[0m
[32m[Inf][579]C: 11326, D: 8840[0m
[32m[Inf][580]C: 11326, D: 8840[0m
[32m[Inf][581]C: 11326, D: 8840[0m
[32m[Inf][582]C: 11326, D: 8840[0m
[32m[Inf][583]C: 11326, D: 8840[0m
[32m[Inf][584]C: 11326, D: 8840[0m
[32m[Inf][585]C: 11326, D: 8840[0m
[32m[Inf][586]C: 11326, D: 8840[0m
[32m[Inf][587]C: 11326, D: 8840[0m
[32m[Inf][588]C: 11326, D: 8840[0m
[32m[Inf][589]C: 11326, D: 8840[0m
[32m[Inf][590]C: 11326, D: 8840[0m
[32m[Inf][591]C: 11326, D: 8840[0m
[32m[Inf][592]C: 11326, D: 8840[0m
[32m[Inf][593]C: 11326, D: 8840[0m
[32m[Inf][594]C: 11326, D: 8840[0m
[32m[Inf][595]C: 11326, D: 8840[0m
[32m[Inf][596]C: 11326, D: 8840[0m
[32m[Inf][597]C: 11326, D: 8840[0m
[32m[Inf][598]C: 11326, D: 8840[0m
[32m[Inf][599]C: 11326, D: 8840[0m
[32m[Inf][600]C: 11326, D: 8840[0m
[32m[Inf][601]C: 11326, D: 8840[0m
[32m[Inf][602]C: 11326, D: 8840[0m
[32m[Inf][603]C: 11326, D: 8840[0m
[32m[Inf][604]C: 11326, D: 8840[0m
[32m[Inf][605]C: 11326, D: 8840[0m
[32m[Inf][606]C: 11326, D: 8840[0m
[32m[Inf][607]C: 11326, D: 8840[0m
[32m[Inf][608]C: 11326, D: 8840[0m
[32m[Inf][609]C: 11326, D: 8840[0m
[32m[Inf][610]C: 11326, D: 8840[0m
[32m[Inf][611]C: 11326, D: 8840[0m
[32m[Inf][612]C: 11326, D: 8840[0m
[32m[Inf][613]C: 11326, D: 8840[0m
[32m[Inf][614]C: 11326, D: 8840[0m
[32m[Inf][615]C: 11326, D: 8840[0m
[32m[Inf][616]C: 11326, D: 8840[0m
[32m[Inf][617]C: 11326, D: 8840[0m
[32m[Inf][618]C: 11326, D: 8840[0m
[32m[Inf][619]C: 11326, D: 8840[0m
[32m[Inf][620]C: 11326, D: 8840[0m
[32m[Inf][621]C: 11326, D: 8840[0m
[32m[Inf][622]C: 11326, D: 8840[0m
[32m[Inf][623]C: 11326, D: 8840[0m
[32m[Inf][624]C: 11326, D: 8840[0m
[32m[Inf][625]C: 11326, D: 8840[0m
[32m[Inf][626]C: 11326, D: 8840[0m
[32m[Inf][627]C: 11326, D: 8840[0m
[32m[Inf][628]C: 11326, D: 8840[0m
[32m[Inf][629]C: 11326, D: 8840[0m
[32m[Inf][630]C: 11326, D: 8840[0m
[32m[Inf][631]C: 11326, D: 8840[0m
[32m[Inf][632]C: 11326, D: 8840[0m
[32m[Inf][633]C: 11326, D: 8840[0m
[32m[Inf][634]C: 11326, D: 8840[0m
[32m[Inf][635]C: 11326, D: 8840[0m
[32m[Inf][636]C: 11326, D: 8840[0m
[32m[Inf][637]C: 11326, D: 8840[0m
[32m[Inf][638]C: 11326, D: 8840[0m
[32m[Inf][639]C: 11326, D: 8840[0m
[32m[Inf][640]C: 11326, D: 8840[0m
[32m[Inf][641]C: 11326, D: 8840[0m
[32m[Inf][642]C: 11326, D: 8840[0m
[32m[Inf][643]C: 11326, D: 8840[0m
[32m[Inf][644]C: 11326, D: 8840[0m
[32m[Inf][645]C: 11326, D: 8840[0m
[32m[Inf][646]C: 11326, D: 8840[0m
[32m[Inf][647]C: 11326, D: 8840[0m
[32m[Inf][648]C: 11326, D: 8840[0m
[32m[Inf][649]C: 11326, D: 8840[0m
[32m[Inf][650]C: 11326, D: 8840[0m
[32m[Inf][651]C: 11326, D: 8840[0m
[32m[Inf][652]C: 11326, D: 8840[0m
[32m[Inf][653]C: 11326, D: 8840[0m
[32m[Inf][654]C: 11326, D: 8840[0m
[32m[Inf][655]C: 11326, D: 8840[0m
[32m[Inf][656]C: 11326, D: 8840[0m
[32m[Inf][657]C: 11326, D: 8840[0m
[32m[Inf][658]C: 11326, D: 8840[0m
[32m[Inf][659]C: 11326, D: 8840[0m
[32m[Inf][660]C: 11326, D: 8840[0m
[32m[Inf][661]C: 11326, D: 8840[0m
[32m[Inf][662]C: 11326, D: 8840[0m
[32m[Inf][663]C: 11326, D: 8840[0m
[32m[Inf][664]C: 11326, D: 8840[0m
[32m[Inf][665]C: 11326, D: 8840[0m
[32m[Inf][666]C: 11326, D: 8840[0m
[32m[Inf][667]C: 11326, D: 8840[0m
[32m[Inf][668]C: 11326, D: 8840[0m
[32m[Inf][669]C: 11326, D: 8840[0m
[32m[Inf][670]C: 11326, D: 8840[0m
[32m[Inf][671]C: 11326, D: 8840[0m
[32m[Inf][672]C: 11326, D: 8840[0m
[32m[Inf][673]C: 11326, D: 8840[0m
[32m[Inf][674]C: 11326, D: 8840[0m
[32m[Inf][675]C: 11326, D: 8840[0m
[32m[Inf][676]C: 11326, D: 8840[0m
[32m[Inf][677]C: 11326, D: 8840[0m
[32m[Inf][678]C: 11326, D: 8840[0m
[32m[Inf][679]C: 11326, D: 8840[0m
[32m[Inf][680]C: 11326, D: 8840[0m
[32m[Inf][681]C: 11326, D: 8840[0m
[32m[Inf][682]C: 11326, D: 8840[0m
[32m[Inf][683]C: 11326, D: 8840[0m
[32m[Inf][684]C: 11326, D: 8840[0m
[32m[Inf][685]C: 11326, D: 8840[0m
[32m[Inf][686]C: 11326, D: 8840[0m
[32m[Inf][687]C: 11326, D: 8840[0m
[32m[Inf][688]C: 11326, D: 8840[0m
[32m[Inf][689]C: 11326, D: 8840[0m
[32m[Inf][690]C: 11326, D: 8840[0m
[32m[Inf][691]C: 11326, D: 8840[0m
[32m[Inf][692]C: 11326, D: 8840[0m
[32m[Inf][693]C: 11326, D: 8840[0m
[32m[Inf][694]C: 11326, D: 8840[0m
[32m[Inf][695]C: 11326, D: 8840[0m
[32m[Inf][696]C: 11326, D: 8840[0m
[32m[Inf][697]C: 11326, D: 8840[0m
[32m[Inf][698]C: 11326, D: 8840[0m
[32m[Inf][699]C: 11326, D: 8840[0m
[32m[Inf][700]C: 11326, D: 8840[0m
[32m[Inf][701]C: 11326, D: 8840[0m
[32m[Inf][702]C: 11326, D: 8840[0m
[32m[Inf][703]C: 11326, D: 8840[0m
[32m[Inf][704]C: 11326, D: 8840[0m
[32m[Inf][705]C: 11326, D: 8840[0m
[32m[Inf][706]C: 11326, D: 8840[0m
[32m[Inf][707]C: 11326, D: 8840[0m
[32m[Inf][708]C: 11326, D: 8840[0m
[32m[Inf][709]C: 11326, D: 8840[0m
[32m[Inf][710]C: 11326, D: 8840[0m
[32m[Inf][711]C: 11326, D: 8840[0m
[32m[Inf][712]C: 11326, D: 8840[0m
[32m[Inf][713]C: 11326, D: 8840[0m
[32m[Inf][714]C: 11326, D: 8840[0m
[32m[Inf][715]C: 11326, D: 8840[0m
[32m[Inf][716]C: 11326, D: 8840[0m
[32m[Inf][717]C: 11326, D: 8840[0m
[32m[Inf][718]C: 11326, D: 8840[0m
[32m[Inf][719]C: 11326, D: 8840[0m
[32m[Inf][720]C: 11326, D: 8840[0m
[32m[Inf][721]C: 11326, D: 8840[0m
[32m[Inf][722]C: 11326, D: 8840[0m
[32m[Inf][723]C: 11326, D: 8840[0m
[32m[Inf][724]C: 11326, D: 8840[0m
[32m[Inf][725]C: 11326, D: 8840[0m
[32m[Inf][726]C: 11326, D: 8840[0m
[32m[Inf][727]C: 11326, D: 8840[0m
[32m[Inf][728]C: 11326, D: 8840[0m
[32m[Inf][729]C: 11326, D: 8840[0m
[32m[Inf][730]C: 11326, D: 8840[0m
[32m[Inf][731]C: 11326, D: 8840[0m
[32m[Inf][732]C: 11326, D: 8840[0m
[32m[Inf][733]C: 11326, D: 8840[0m
[32m[Inf][734]C: 11326, D: 8840[0m
[32m[Inf][735]C: 11326, D: 8840[0m
[32m[Inf][736]C: 11326, D: 8840[0m
[32m[Inf][737]C: 11326, D: 8840[0m
[32m[Inf][738]C: 11326, D: 8840[0m
[32m[Inf][739]C: 11326, D: 8840[0m
[32m[Inf][740]C: 11326, D: 8840[0m
[32m[Inf][741]C: 11326, D: 8840[0m
[32m[Inf][742]C: 11326, D: 8840[0m
[32m[Inf][743]C: 11326, D: 8840[0m
[32m[Inf][744]C: 11326, D: 8840[0m
[32m[Inf][745]C: 11326, D: 8840[0m
[32m[Inf][746]C: 11326, D: 8840[0m
[32m[Inf][747]C: 11326, D: 8840[0m
[32m[Inf][748]C: 11326, D: 8840[0m
[32m[Inf][749]C: 11326, D: 8840[0m
[32m[Inf][750]C: 11326, D: 8840[0m
[32m[Inf][751]C: 11326, D: 8840[0m
[32m[Inf][752]C: 11326, D: 8840[0m
[32m[Inf][753]C: 11326, D: 8840[0m
[32m[Inf][754]C: 11326, D: 8840[0m
[32m[Inf][755]C: 11326, D: 8840[0m
[32m[Inf][756]C: 11326, D: 8840[0m
[32m[Inf][757]C: 11326, D: 8840[0m
[32m[Inf][758]C: 11326, D: 8840[0m
[32m[Inf][759]C: 11326, D: 8840[0m
[32m[Inf][760]C: 11326, D: 8840[0m
[32m[Inf][761]C: 11326, D: 8840[0m
[32m[Inf][762]C: 11326, D: 8840[0m
[32m[Inf][763]C: 11326, D: 8840[0m
[32m[Inf][764]C: 11326, D: 8840[0m
[32m[Inf][765]C: 11326, D: 8840[0m
[32m[Inf][766]C: 11326, D: 8840[0m
[32m[Inf][767]C: 11326, D: 8840[0m
[32m[Inf][768]C: 11326, D: 8840[0m
[32m[Inf][769]C: 11326, D: 8840[0m
[32m[Inf][770]C: 11326, D: 8840[0m
[32m[Inf][771]C: 11326, D: 8840[0m
[32m[Inf][772]C: 11326, D: 8840[0m
[32m[Inf][773]C: 11326, D: 8840[0m
[32m[Inf][774]C: 11326, D: 8840[0m
[32m[Inf][775]C: 11326, D: 8840[0m
[32m[Inf][776]C: 11326, D: 8840[0m
[32m[Inf][777]C: 11326, D: 8840[0m
[32m[Inf][778]C: 11326, D: 8840[0m
[32m[Inf][779]C: 11326, D: 8840[0m
[32m[Inf][780]C: 11326, D: 8840[0m
[32m[Inf][781]C: 11326, D: 8840[0m
[32m[Inf][782]C: 11326, D: 8840[0m
[32m[Inf][783]C: 11326, D: 8840[0m
[32m[Inf][784]C: 11326, D: 8840[0m
[32m[Inf][785]C: 11326, D: 8840[0m
[32m[Inf][786]C: 11326, D: 8840[0m
[32m[Inf][787]C: 11326, D: 8840[0m
[32m[Inf][788]C: 11326, D: 8840[0m
[32m[Inf][789]C: 11326, D: 8840[0m
[32m[Inf][790]C: 11326, D: 8840[0m
[32m[Inf][791]C: 11326, D: 8840[0m
[32m[Inf][792]C: 11326, D: 8840[0m
[32m[Inf][793]C: 11326, D: 8840[0m
[32m[Inf][794]C: 11326, D: 8840[0m
[32m[Inf][795]C: 11326, D: 8840[0m
[32m[Inf][796]C: 11326, D: 8840[0m
[32m[Inf][797]C: 11326, D: 8840[0m
[32m[Inf][798]C: 11326, D: 8840[0m
[32m[Inf][799]C: 11326, D: 8840[0m
[32m[Inf][800]C: 11326, D: 8840[0m
[32m[Inf][801]C: 11326, D: 8840[0m
[32m[Inf][802]C: 11326, D: 8840[0m
[32m[Inf][803]C: 11326, D: 8840[0m
[32m[Inf][804]C: 11326, D: 8840[0m
[32m[Inf][805]C: 11326, D: 8840[0m
[32m[Inf][806]C: 11326, D: 8840[0m
[32m[Inf][807]C: 11326, D: 8840[0m
[32m[Inf][808]C: 11326, D: 8840[0m
[32m[Inf][809]C: 11326, D: 8840[0m
[32m[Inf][810]C: 11326, D: 8840[0m
[32m[Inf][811]C: 11326, D: 8840[0m
[32m[Inf][812]C: 11326, D: 8840[0m
[32m[Inf][813]C: 11326, D: 8840[0m
[32m[Inf][814]C: 11326, D: 8840[0m
[32m[Inf][815]C: 11326, D: 8840[0m
[32m[Inf][816]C: 11326, D: 8840[0m
[32m[Inf][817]C: 11326, D: 8840[0m
[32m[Inf][818]C: 11326, D: 8840[0m
[32m[Inf][819]C: 11326, D: 8840[0m
[32m[Inf][820]C: 11326, D: 8840[0m
[32m[Inf][821]C: 11326, D: 8840[0m
[32m[Inf][822]C: 11326, D: 8840[0m
[32m[Inf][823]C: 11326, D: 8840[0m
[32m[Inf][824]C: 11326, D: 8840[0m
[32m[Inf][825]C: 11326, D: 8840[0m
[32m[Inf][826]C: 11326, D: 8840[0m
[32m[Inf][827]C: 11326, D: 8840[0m
[32m[Inf][828]C: 11326, D: 8840[0m
[32m[Inf][829]C: 11326, D: 8840[0m
[32m[Inf][830]C: 11326, D: 8840[0m
[32m[Inf][831]C: 11326, D: 8840[0m
[32m[Inf][832]C: 11326, D: 8840[0m
[32m[Inf][833]C: 11326, D: 8840[0m
[32m[Inf][834]C: 11326, D: 8840[0m
[32m[Inf][835]C: 11326, D: 8840[0m
[32m[Inf][836]C: 11326, D: 8840[0m
[32m[Inf][837]C: 11326, D: 8840[0m
[32m[Inf][838]C: 11326, D: 8840[0m
[32m[Inf][839]C: 11326, D: 8840[0m
[32m[Inf][840]C: 11326, D: 8840[0m
[32m[Inf][841]C: 11326, D: 8840[0m
[32m[Inf][842]C: 11326, D: 8840[0m
[32m[Inf][843]C: 11326, D: 8840[0m
[32m[Inf][844]C: 11326, D: 8840[0m
[32m[Inf][845]C: 11326, D: 8840[0m
[32m[Inf][846]C: 11326, D: 8840[0m
[32m[Inf][847]C: 11326, D: 8840[0m
[Log] [848]Terminating program (user signal)
[Log] [849]Gracefully closing window
[Log] [850]Writing to log file, bye.
